i;centreX;centreY;roueGaucheX;roueGaucheY;roueDroiteX;roueDroiteY;orientation;
-1;0;0;-50;0;50;0;0.000000;
0;0;0;49;1;-49;-1;-0.031416;
1;3;0;52;1;-46;-1;-0.031416;
2;3;0;52;3;-46;-3;-0.062832;
3;6;0;55;3;-43;-3;-0.062832;
4;7;0;56;1;-42;-1;-0.031416;
5;8;0;57;1;-41;-1;-0.031416;
6;9;0;58;1;-40;-1;-0.031416;
7;9;0;58;1;-40;-1;-0.031416;
8;10;0;59;3;-39;-3;-0.062832;
9;11;0;60;6;-38;-6;-0.125664;
10;14;0;63;6;-35;-6;-0.125664;
11;17;0;66;1;-32;-1;-0.031416;
12;20;0;70;0;-30;0;0.000000;
13;20;0;70;0;-30;0;0.000000;
14;23;0;72;-1;-26;1;0.031416;
15;26;0;75;1;-23;-1;-0.031416;
16;29;0;78;-1;-20;1;0.031416;
17;32;0;82;0;-18;0;0.000000;
18;35;0;84;1;-14;-1;-0.031416;
19;38;0;87;3;-11;-3;-0.062832;
20;39;0;88;1;-10;-1;-0.031416;
21;40;0;89;3;-9;-3;-0.062832;
22;41;0;91;0;-9;0;0.000000;
23;42;0;91;-1;-7;1;0.031416;
24;43;0;93;0;-7;0;0.000000;
25;46;0;95;1;-3;-1;-0.031416;
26;47;0;97;0;-3;0;0.000000;
27;50;0;99;-3;0;3;0.062832;
28;51;0;100;-7;1;7;0.157079;
29;52;0;101;-4;2;4;0.094248;
30;55;0;104;-3;5;3;0.062832;
31;56;0;105;1;6;-1;-0.031416;
32;57;0;106;3;7;-3;-0.062832;
33;57;0;106;1;7;-1;-0.031416;
34;58;0;107;-1;8;1;0.031416;
35;61;0;110;-4;11;4;0.094248;
36;61;0;110;-6;11;6;0.125664;
37;61;0;110;-4;11;4;0.094248;
38;62;0;111;-6;12;6;0.125664;
39;66;0;115;-4;16;4;0.094248;
40;66;0;115;-3;16;3;0.062832;
41;67;0;116;-1;17;1;0.031416;
42;70;0;119;-4;20;4;0.094248;
43;73;0;122;-7;23;7;0.157079;
44;74;0;123;-7;24;7;0.157079;
45;77;0;126;-7;27;7;0.157079;
46;77;0;126;-6;27;6;0.125664;
47;80;0;129;-7;30;7;0.157079;
48;81;0;130;-4;31;4;0.094248;
49;84;0;133;-3;34;3;0.062832;
50;85;0;134;1;35;-1;-0.031416;
51;88;0;137;4;38;-4;-0.094248;
52;92;0;141;4;42;-4;-0.094248;
53;95;0;144;7;45;-7;-0.157080;
54;98;0;147;7;48;-7;-0.157080;
55;101;0;149;10;52;-10;-0.219911;
56;104;0;152;10;55;-10;-0.219911;
57;107;0;154;15;59;-15;-0.314159;
58;107;0;155;13;58;-13;-0.282743;
59;108;0;155;15;60;-15;-0.314159;
60;109;0;156;16;61;-16;-0.345575;
61;113;-1;160;15;65;-17;-0.345575;
62;113;-1;159;17;66;-19;-0.376991;
63;115;-2;160;19;69;-23;-0.439823;
64;116;-2;161;17;70;-21;-0.408407;
65;120;-3;165;16;74;-22;-0.408407;
66;120;-3;165;18;74;-24;-0.439823;
67;122;-4;168;14;75;-22;-0.376991;
68;122;-4;168;14;75;-22;-0.376991;
69;124;-5;171;11;76;-21;-0.345575;
70;125;-5;170;16;79;-26;-0.439823;
71;126;-5;171;14;80;-24;-0.408407;
72;130;-6;176;12;83;-24;-0.376991;
73;130;-6;175;13;84;-25;-0.408407;
74;131;-6;175;16;86;-28;-0.471238;
75;133;-7;176;17;89;-31;-0.502654;
76;135;-8;178;16;91;-32;-0.502654;
77;136;-8;181;13;90;-29;-0.439823;
78;136;-8;181;13;90;-29;-0.439823;
79;138;-9;184;9;91;-27;-0.376991;
80;139;-9;186;7;91;-25;-0.345575;
81;141;-10;188;5;93;-25;-0.314159;
82;141;-10;188;5;93;-25;-0.314159;
83;142;-10;189;6;94;-26;-0.345575;
84;143;-10;190;6;95;-26;-0.345575;
85;143;-10;189;8;96;-28;-0.376991;
86;144;-10;189;9;98;-29;-0.408407;
87;146;-11;191;10;100;-32;-0.439823;
88;147;-11;194;5;99;-27;-0.345575;
89;147;-11;193;7;100;-29;-0.376991;
90;148;-11;195;4;100;-26;-0.314159;
91;148;-11;195;5;100;-27;-0.345575;
92;152;-12;199;4;104;-28;-0.345575;
93;152;-12;199;3;104;-27;-0.314159;
94;153;-12;200;3;105;-27;-0.314159;
95;153;-12;201;1;104;-25;-0.282743;
96;154;-12;201;3;106;-27;-0.314159;
97;155;-12;201;6;108;-30;-0.376991;
98;157;-13;202;6;111;-32;-0.408407;
99;159;-14;203;8;114;-36;-0.471239;
100;160;-14;204;8;115;-36;-0.471239;
101;162;-15;205;9;118;-39;-0.502654;
102;163;-15;206;9;119;-39;-0.502654;
103;164;-15;208;7;119;-37;-0.471239;
104;164;-15;209;6;118;-36;-0.439823;
105;166;-16;211;5;120;-37;-0.439823;
106;167;-16;212;5;121;-37;-0.439823;
107;168;-16;214;2;121;-34;-0.376991;
108;170;-17;217;-1;122;-32;-0.314159;
109;171;-17;217;1;124;-35;-0.376991;
110;173;-18;220;-1;125;-34;-0.345575;
111;174;-18;221;-2;126;-33;-0.314159;
112;174;-18;221;-1;126;-34;-0.345575;
113;174;-18;221;-2;126;-33;-0.314159;
114;175;-18;222;-1;127;-34;-0.345575;
115;176;-18;223;-2;128;-33;-0.314159;
116;177;-18;224;-1;129;-34;-0.345575;
117;178;-18;226;-4;129;-31;-0.282743;
118;179;-18;226;-2;131;-33;-0.314159;
119;181;-18;227;0;134;-36;-0.376991;
120;182;-18;229;-1;134;-34;-0.345575;
121;183;-18;230;-1;135;-34;-0.345575;
122;184;-18;232;-4;135;-31;-0.282743;
123;185;-18;232;-1;137;-34;-0.345575;
124;187;-19;234;-3;139;-34;-0.314159;
125;189;-19;235;0;142;-37;-0.376991;
126;190;-19;236;0;143;-37;-0.376991;
127;194;-20;240;-1;147;-38;-0.376991;
128;195;-20;242;-4;147;-35;-0.314159;
129;196;-20;244;-7;147;-32;-0.251327;
130;199;-20;247;-7;150;-32;-0.251327;
131;200;-20;248;-9;151;-30;-0.219911;
132;201;-20;250;-10;151;-29;-0.188495;
133;202;-20;251;-10;152;-29;-0.188495;
134;205;-20;253;-7;156;-32;-0.251327;
135;205;-20;253;-9;156;-30;-0.219911;
136;206;-20;254;-9;157;-30;-0.219911;
137;207;-20;255;-9;158;-30;-0.219911;
138;210;-20;259;-10;160;-29;-0.188495;
139;211;-20;259;-7;162;-32;-0.251327;
140;212;-20;260;-6;163;-33;-0.282743;
141;213;-20;259;-1;166;-38;-0.376991;
142;214;-20;258;2;169;-42;-0.471239;
143;218;-22;262;0;173;-44;-0.471239;
144;222;-24;266;-1;177;-46;-0.471239;
145;223;-24;268;-2;177;-45;-0.439823;
146;224;-24;268;-1;179;-46;-0.471239;
147;226;-25;269;0;182;-49;-0.502654;
