0;1.063734;0.437701;1;0;
1;2.234782;2.285780;2;2;
2;1.239010;0.664153;1;0;
3;2.135136;2.126656;2;2;
4;1.838746;2.773721;1;2;
5;1.587353;1.998131;1;1;
6;1.495037;1.247634;1;1;
7;0.259192;0.551630;0;0;
8;2.846991;1.612363;2;1;
9;2.192945;0.735368;2;0;
10;2.945995;2.907355;2;2;
11;1.890039;4.030189;1;4;
12;2.566784;3.205905;2;3;
13;0.358573;0.776962;0;0;
14;2.328654;3.430966;2;3;
15;3.522672;1.969868;3;1;
16;1.173749;3.585294;1;3;
17;3.579094;2.290980;3;2;
18;3.459169;2.557618;3;2;
19;3.397747;2.948827;3;2;
20;1.381345;2.646006;1;2;
21;2.592688;1.116666;2;1;
22;0.891322;2.155617;0;2;
23;1.181728;2.113857;1;2;
24;2.195102;1.110301;2;1;
25;3.278732;2.716994;3;2;
26;1.189846;2.935292;1;2;
27;1.072631;3.012833;1;3;
28;0.587858;3.022281;0;3;
29;2.502632;0.312288;2;0;
30;3.250725;2.439005;3;2;
31;3.107574;0.754387;3;0;
32;2.775456;1.823131;2;1;
33;0.975412;1.228825;0;1;
34;0.952155;2.234982;0;2;
35;1.864744;3.227392;1;3;
36;0.507361;1.383240;0;1;
37;1.504466;0.776584;1;0;
38;1.054594;2.940737;1;2;
39;4.101335;3.088074;4;3;
40;1.659003;0.373756;1;0;
41;2.877736;1.446109;2;1;
42;1.522429;3.599417;1;3;
43;1.505498;3.240737;1;3;
44;1.098490;1.892082;1;1;
45;2.596570;2.204941;2;2;
46;1.833182;0.818030;1;0;
47;2.499863;3.117514;2;3;
48;2.822692;0.583723;2;0;
49;3.056090;2.417837;3;2;
50;3.170787;0.663244;3;0;
51;3.174027;1.582272;3;1;
52;3.004171;3.615192;3;3;
53;3.738691;1.064100;3;1;
54;2.660345;2.764010;2;2;
55;3.749602;1.791431;3;1;
56;2.891205;2.885031;2;2;
57;4.058365;1.117928;4;1;
58;0.918571;1.220448;0;1;
59;2.974314;1.116763;2;1;
60;2.325937;1.775160;2;1;
61;3.046646;3.159940;3;3;
62;1.661103;0.814254;1;0;
63;3.044305;1.584473;3;1;
64;1.115232;2.717241;1;2;
65;3.095416;3.346085;3;3;
66;1.820383;0.446694;1;0;
67;1.506649;3.262078;1;3;
68;0.343269;0.975175;0;0;
69;2.314608;3.085055;2;3;
70;3.222356;0.688917;3;0;
71;1.312805;2.940368;1;2;
72;3.424716;4.103869;3;4;
73;1.186789;0.717991;1;0;
74;2.228428;0.819882;2;0;
75;3.689697;2.583094;3;2;
76;2.657513;2.229131;2;2;
77;0.455908;2.187331;0;2;
78;0.842176;0.579812;0;0;
79;1.031487;3.036640;1;3;
80;1.939211;2.331772;1;2;
81;2.727513;3.161623;2;3;
